Ano Letivo;Fase;Turma;Nome;Ano ingresso;InstituiÃ§Ã£o de ensino;Pedra;INDE;IAA;IEG;IPS;IDA;IPV;IAN;IPP;Atingiu PV
2023;0;ALFA M - G0/G1;Aluno-951;2023;PÃºblica;TopÃ¡zio;8.9;9.5;9.7;7.5;8.4;9.1;10.0;7.5;Sim
2023;0;ALFA N - G2/G3;Aluno-952;2023;PÃºblica;TopÃ¡zio;8.4;9.5;9.2;3.8;9.0;8.4;10.0;7.2;Sim
2023;1;1K;Aluno-1056;2023;PÃºblica;TopÃ¡zio;8.6;8.5;9.6;7.5;8.1;8.1;10.0;8.0;NÃ£o
2023;1;1N;Aluno-1063;2023;Privada - Programa de Apadrinhamento;Ametista;7.5;9.5;9.5;7.5;5.9;7.9;5.0;6.4;NÃ£o
2023;0;ALFA N - G2/G3;Aluno-953;2023;PÃºblica;Ametista;7.5;7.4;8.8;3.1;8.3;7.1;10.0;6.6;NÃ£o
2023;1;1J;Aluno-1054;2023;PÃºblica;Ametista;7.5;8.5;8.6;7.5;6.6;7.8;5.0;7.5;NÃ£o
2023;0;ALFA N - G2/G3;Aluno-954;2023;PÃºblica;Ágata;6.8;0.0;8.3;3.1;7.7;8.0;10.0;7.2;NÃ£o
2023;1;1J;Aluno-1053;2023;PÃºblica;Ametista;7.8;0.0;9.1;6.3;8.6;8.6;10.0;9.0;Sim
2023;0;ALFA N - G2/G3;Aluno-955;2023;PÃºblica;Ametista;7.1;9.0;8.8;3.1;7.8;7.1;5.0;6.9;NÃ£o
2023;0;ALFA O - G2/G3;Aluno-956;2023;PÃºblica;Ametista;7.7;8.0;7.5;7.5;7.8;9.3;5.0;7.5;Sim
2024;0;ALFA T - G2/G3;Aluno-994;2023;PÃºblica;Ametista;7.8;9.0;9.5;6.9;8.2;7.3;5.0;6.9;NÃ£o
2023;1;1H;Aluno-1052;2023;PÃºblica;Ágata;7.0;0.0;9.0;7.5;5.3;7.8;10.0;7.9;NÃ£o
2023;0;ALFA O - G2/G3;Aluno-957;2023;PÃºblica;TopÃ¡zio;9.2;10.0;9.3;7.5;9.1;9.9;10.0;7.5;Sim
2023;1;1H;Aluno-1051;2023;PÃºblica;TopÃ¡zio;8.5;8.5;8.9;6.3;8.4;8.6;10.0;8.8;Sim
2023;1;1H;Aluno-1050;2023;PÃºblica;Ametista;7.8;9.0;9.2;6.3;7.2;8.2;5.0;8.1;NÃ£o
2023;1;1H;Aluno-1049;2023;PÃºblica;Ametista;7.4;10.0;7.7;7.5;6.3;7.9;5.0;8.1;NÃ£o
2023;1;1H;Aluno-1048;2023;Privada;Ametista;7.8;8.5;9.5;3.8;8.2;8.5;5.0;8.5;Sim
2023;1;1H;Aluno-1047;2023;PÃºblica;Ametista;7.8;10.0;8.5;3.8;6.9;7.9;10.0;8.1;NÃ£o
2023;1;1J;Aluno-1055;2023;PÃºblica;Quartzo;6.0;0.0;7.2;7.5;5.5;7.3;5.0;7.3;NÃ£o
2023;1;1N;Aluno-1064;2023;PÃºblica;TopÃ¡zio;8.5;8.5;9.8;7.5;8.6;8.8;5.0;9.4;Sim
2023;1;1M;Aluno-1060;2023;PÃºblica;Ametista;7.1;9.0;8.6;3.1;5.7;8.7;5.0;8.0;Sim
2023;0;ALFA M - G0/G1;Aluno-947;2023;PÃºblica;Ágata;6.3;9.0;7.9;7.5;3.3;5.1;10.0;4.4;NÃ£o
2023;1;1N;Aluno-1065;2023;PÃºblica;TopÃ¡zio;8.0;8.5;9.6;7.5;7.0;8.8;5.0;8.4;Sim
2023;0;ALFA M - G0/G1;Aluno-946;2023;PÃºblica;TopÃ¡zio;8.6;9.5;9.4;7.5;9.3;7.0;10.0;7.5;NÃ£o
2024;0;ALFA S - G2/G3;Aluno-974;2023;PÃºblica;Ametista;7.6;9.5;9.3;7.5;6.5;7.5;5.0;7.5;NÃ£o
2023;0;ALFA M - G0/G1;Aluno-945;2023;PÃºblica;TopÃ¡zio;8.1;8.5;9.2;7.5;7.9;6.8;10.0;6.9;NÃ£o
2023;1;1N;Aluno-1066;2023;PÃºblica;Ametista;7.3;8.5;6.6;7.5;6.2;8.8;5.0;8.4;Sim
2023;1;1P;Aluno-1069;2023;PÃºblica;Ametista;7.6;9.0;7.8;7.5;7.1;8.2;5.0;8.1;NÃ£o
2024;0;ALFA S - G2/G3;Aluno-981;2023;PÃºblica;Ágata;6.7;9.0;7.0;6.3;6.0;7.0;5.0;6.2;NÃ£o
2023;1;1N;Aluno-1067;2023;PÃºblica;Ágata;6.5;0.0;7.9;7.5;5.4;9.0;5.0;8.3;Sim
2024;0;ALFA R - G0/G1;Aluno-977;2023;PÃºblica;Ametista;7.2;10.0;7.3;6.3;7.0;7.6;5.0;6.9;NÃ£o
2023;0;ALFA M - G0/G1;Aluno-944;2023;PÃºblica;Ametista;7.1;9.0;7.6;7.5;7.5;6.7;5.0;5.6;NÃ£o
2023;1;1P;Aluno-1068;2023;PÃºblica;TopÃ¡zio;8.5;8.5;9.3;6.9;9.0;9.3;5.0;9.2;Sim
2024;5;5D;Aluno-1605;2024;PÃºblica;Quartzo;4.9;2.5;5.1;7.5;2.5;7.0;5.0;7.5;NÃ£o
2024;5;5M;Aluno-1616;2024;PÃºblica;Ametista;7.1;8.3;8.4;7.5;6.2;7.1;5.0;7.2;NÃ£o
2024;5;5C;Aluno-1604;2024;PÃºblica;TopÃ¡zio;8.0;9.2;7.8;7.5;8.5;8.9;5.0;8.1;Sim
2024;5;5M;Aluno-1615;2024;PÃºblica;TopÃ¡zio;8.4;7.9;9.8;7.5;8.3;7.5;10.0;7.5;NÃ£o
2024;6;6A;Aluno-1623;2024;PÃºblica;Ametista;7.8;9.2;8.5;6.3;6.0;7.7;10.0;7.8;NÃ£o
2024;5;5F;Aluno-1611;2024;PÃºblica;Ágata;6.5;7.1;8.4;7.5;4.5;5.9;5.0;7.5;NÃ£o
2024;5;5D;Aluno-1606;2024;PÃºblica;Quartzo;5.8;8.3;5.1;7.5;2.5;7.1;5.0;7.8;NÃ£o
2024;5;5M;Aluno-1618;2024;PÃºblica;Ametista;7.0;8.3;7.9;7.5;6.3;6.8;5.0;7.5;NÃ£o
2024;5;5N;Aluno-1622;2024;PÃºblica;TopÃ¡zio;8.4;8.3;10.0;7.5;9.7;7.9;5.0;8.3;NÃ£o
2024;5;5M;Aluno-1619;2024;PÃºblica;Ametista;7.4;7.5;9.3;7.5;4.2;7.2;10.0;7.5;NÃ£o
2024;5;5N;Aluno-1621;2024;PÃºblica;TopÃ¡zio;8.1;7.9;10.0;6.3;8.3;8.4;5.0;8.3;Sim
2024;4;4N;Aluno-1593;2024;PÃºblica;Ágata;6.6;6.2;4.9;6.3;6.5;8.5;5.0;9.1;Sim
2024;4;4N;Aluno-1594;2024;PÃºblica;Quartzo;5.7;9.6;6.1;6.3;3.0;6.0;5.0;6.2;NÃ£o
2024;4;4L;Aluno-1588;2024;PÃºblica;Ametista;7.3;7.9;8.6;7.5;4.0;7.4;10.0;7.5;NÃ£o
2024;5;5N;Aluno-1620;2024;PÃºblica;Ágata;6.7;8.8;6.7;7.5;5.2;7.0;5.0;7.5;NÃ£o
2024;5;5M;Aluno-1617;2024;PÃºblica;Quartzo;4.9;31.999.999.999.999.900;5.6;7.5;3.2;6.1;5.0;6.9;NÃ£o
2024;6;6A;Aluno-1624;2024;Concluiu o 3Âº EM;Ametista;7.7;7.9;9.5;7.5;7.5;7.6;5.0;7.8;NÃ£o
2024;5;5D;Aluno-1607;2024;PÃºblica;Quartzo;4.9;5.8;6.2;5.6;0.0;6.8;5.0;6.6;NÃ£o
2024;5;5F;Aluno-1612;2024;PÃºblica;Ametista;7.0;6.7;8.5;7.5;6.2;6.9;5.0;7.7;NÃ£o
2024;6;6L;Aluno-1631;2024;Privada;TopÃ¡zio;8.2;9.6;10.0;7.5;7.2;8.5;5.0;8.5;Sim
2024;4;4N;Aluno-1591;2024;PÃºblica;Ágata;6.2;7.1;6.4;7.5;3.5;7.1;5.0;8.1;NÃ£o
2024;4;4N;Aluno-1590;2024;PÃºblica;TopÃ¡zio;8.2;7.9;8.3;7.5;8.7;8.8;5.0;10.0;Sim
2024;5;5G;Aluno-1613;2024;PÃºblica;Ágata;6.1;8.3;7.1;7.5;3.0;6.2;5.0;7.3;NÃ£o
2024;5;5F;Aluno-1610;2024;PÃºblica;Ágata;6.7;9.2;7.8;7.5;5.2;6.1;5.0;7.3;NÃ£o
2024;6;6L;Aluno-1632;2024;PÃºblica;TopÃ¡zio;8.4;9.2;10.0;7.5;6.7;8.1;10.0;7.8;NÃ£o
2024;6;6L;Aluno-1630;2024;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.6;8.3;9.8;7.5;7.3;8.7;10.0;8.2;Sim
2024;4;4R;Aluno-1596;2024;PÃºblica;Ametista;7.3;8.8;10.0;7.5;3.3;8.2;5.0;8.2;NÃ£o
2024;5;5B;Aluno-1599;2024;PÃºblica;Ametista;7.6;8.3;9.7;7.5;6.5;7.6;5.0;7.8;NÃ£o
2024;4;4R;Aluno-1597;2024;PÃºblica;Ágata;6.7;7.5;8.4;7.5;2.8;8.3;5.0;8.1;NÃ£o
2024;4;4N;Aluno-1592;2024;PÃºblica;Ágata;6.8;7.9;6.9;7.5;5.5;7.4;5.0;8.1;NÃ£o
2024;5;5L;Aluno-1614;2024;PÃºblica;Ágata;6.8;7.5;6.6;7.5;6.5;7.1;5.0;7.5;NÃ£o
2024;5;5F;Aluno-1609;2024;PÃºblica;Ametista;7.6;8.3;9.7;7.5;6.0;7.9;5.0;7.7;NÃ£o
2024;6;6A;Aluno-1629;2024;PÃºblica;Ametista;7.6;9.6;8.6;7.5;7.2;7.3;5.0;7.2;NÃ£o
2024;4;4M;Aluno-1589;2024;PÃºblica;Quartzo;5.3;2.5;6.3;7.5;2.5;7.5;5.0;7.5;NÃ£o
2024;5;5B;Aluno-1598;2024;PÃºblica;TopÃ¡zio;8.5;9.6;8.9;7.5;7.5;8.2;10.0;8.4;NÃ£o
2024;4;4R;Aluno-1595;2024;PÃºblica;Ágata;6.7;8.3;7.9;6.3;2.3;7.0;10.0;7.4;NÃ£o
2024;5;5C;Aluno-1601;2024;PÃºblica;Ametista;7.2;8.8;7.0;7.5;6.5;8.3;5.0;7.5;NÃ£o
2024;5;5C;Aluno-1602;2024;PÃºblica;TopÃ¡zio;8.0;7.9;8.8;7.5;7.2;7.9;10.0;7.3;NÃ£o
2024;6;6A;Aluno-1628;2024;PÃºblica;Ametista;7.5;8.3;8.5;7.5;5.8;6.8;10.0;6.9;NÃ£o
2024;5;5C;Aluno-1603;2024;PÃºblica;Ametista;7.8;7.5;9.3;7.5;8.3;7.8;5.0;7.5;NÃ£o
2024;6;6A;Aluno-1627;2024;PÃºblica;Ametista;7.5;7.1;7.8;7.5;7.8;8.2;5.0;7.7;NÃ£o
2024;6;6A;Aluno-1626;2024;PÃºblica;TopÃ¡zio;8.5;8.8;9.7;7.5;7.3;8.4;10.0;8.3;Sim
2024;6;6A;Aluno-1625;2024;PÃºblica;Ágata;6.9;7.5;7.1;7.5;4.3;6.9;10.0;7.2;NÃ£o
2024;5;5B;Aluno-1600;2024;PÃºblica;Ágata;6.8;8.8;8.4;6.3;5.7;6.0;5.0;7.2;NÃ£o
2024;5;5D;Aluno-1608;2024;PÃºblica;Ametista;7.1;8.8;7.2;7.5;5.0;6.8;10.0;6.4;NÃ£o
2024;1;1L;Aluno-1429;2024;PÃºblica;TopÃ¡zio;8.0;9.5;8.9;7.5;7.8;8.1;5.0;9.0;NÃ£o
2024;4;4L;Aluno-1586;2024;PÃºblica;Ágata;6.6;10.0;6.1;5.0;5.7;7.5;5.0;6.9;NÃ£o
2024;0;ALFA T - G2/G3;Aluno-1376;2024;PÃºblica;TopÃ¡zio;8.3;9.0;9.6;7.5;9.8;7.5;5.0;7.5;NÃ£o
2024;0;ALFA T - G2/G3;Aluno-1375;2024;PÃºblica;TopÃ¡zio;8.1;9.5;10.0;7.5;8.2;7.5;5.0;7.5;NÃ£o
2024;0;ALFA T - G2/G3;Aluno-1374;2024;PÃºblica;Ametista;7.4;9.5;9.3;7.5;5.2;7.5;5.0;7.5;NÃ£o
2024;2;2K;Aluno-1478;2024;PÃºblica;Ágata;6.7;8.0;6.7;6.3;4.2;7.1;10.0;6.9;NÃ£o
2024;0;ALFA T - G2/G3;Aluno-1373;2024;PÃºblica;Ametista;7.6;9.5;8.9;7.5;6.8;7.5;5.0;7.5;NÃ£o
2024;2;2K;Aluno-1479;2024;PÃºblica;Ágata;6.6;8.5;6.2;7.5;4.2;6.0;10.0;7.2;NÃ£o
2024;2;2K;Aluno-1480;2024;PÃºblica;Ametista;7.1;8.5;8.9;7.5;5.5;7.0;5.0;7.2;NÃ£o
2024;0;ALFA T - G2/G3;Aluno-1372;2024;PÃºblica;Ametista;8.0;9.5;10.0;8.1;4.8;7.5;10.0;7.5;NÃ£o
2024;0;ALFA S - G2/G3;Aluno-1371;2024;PÃºblica;Ágata;6.5;7.5;7.0;7.5;4.5;7.5;5.0;6.9;NÃ£o
2024;2;2K;Aluno-1481;2024;PÃºblica;Ágata;6.9;8.5;8.8;7.5;4.8;6.8;5.0;6.9;NÃ£o
2024;2;2K;Aluno-1482;2024;PÃºblica;Quartzo;5.2;8.5;5.0;7.5;0.0;6.9;5.0;7.5;NÃ£o
2024;2;2K;Aluno-1483;2024;PÃºblica;Ametista;7.3;9.5;7.9;7.5;6.5;5.7;10.0;5.8;NÃ£o
2024;2;2L;Aluno-1484;2024;PÃºblica;Ametista;7.8;9.0;10.0;6.3;7.0;7.9;5.0;7.5;NÃ£o
2024;2;2L;Aluno-1485;2024;PÃºblica;Ágata;6.7;9.0;7.7;5.6;5.0;7.4;5.0;7.5;NÃ£o
2024;2;2L;Aluno-1486;2024;PÃºblica;Ágata;6.9;8.0;5.4;6.3;5.8;7.1;10.0;7.9;NÃ£o
2024;2;2K;Aluno-1477;2024;PÃºblica;Ametista;7.1;8.0;8.0;7.5;5.0;6.3;10.0;6.4;NÃ£o
2024;0;ALFA S - G2/G3;Aluno-1370;2024;PÃºblica;TopÃ¡zio;8.0;10.0;8.7;7.5;9.0;7.5;5.0;7.5;NÃ£o
2024;2;2K;Aluno-1476;2024;PÃºblica;TopÃ¡zio;8.8;9.5;10.0;5.6;8.5;8.8;10.0;8.4;Sim
2024;0;ALFA U - G2/G3;Aluno-1378;2024;PÃºblica;Ametista;7.7;9.0;9.3;8.1;6.8;7.5;5.0;7.5;NÃ£o
2024;0;ALFA Y - G0/G1;Aluno-1392;2024;PÃºblica;Quartzo;5.4;9.0;5.6;7.5;0.0;7.0;5.0;7.5;NÃ£o
2024;0;ALFA Y - G0/G1;Aluno-1391;2024;PÃºblica;TopÃ¡zio;8.8;8.5;9.3;7.5;10.0;8.2;10.0;7.5;NÃ£o
2024;0;ALFA Y - G0/G1;Aluno-1390;2024;PÃºblica;TopÃ¡zio;8.5;9.5;9.8;5.0;8.2;8.4;10.0;7.5;Sim
2024;0;ALFA Y - G0/G1;Aluno-1389;2024;PÃºblica;TopÃ¡zio;9.0;9.0;9.8;6.9;10.0;8.4;10.0;7.5;Sim
2024;0;ALFA Y - G0/G1;Aluno-1388;2024;PÃºblica;Ametista;7.0;9.0;8.2;6.9;5.0;7.7;5.0;7.5;NÃ£o
2024;0;ALFA U - G2/G3;Aluno-1387;2024;PÃºblica;Ametista;7.8;9.5;8.8;7.5;8.0;7.5;5.0;7.5;NÃ£o
2024;0;ALFA U - G2/G3;Aluno-1386;2024;PÃºblica;Ametista;7.8;9.0;9.8;7.5;7.2;7.5;5.0;7.5;NÃ£o
2024;0;ALFA U - G2/G3;Aluno-1385;2024;PÃºblica;Ametista;7.7;10.0;10.0;4.4;8.0;7.5;5.0;6.9;NÃ£o
2024;0;ALFA U - G2/G3;Aluno-1384;2024;PÃºblica;Ágata;6.2;8.0;7.6;7.5;5.0;5.2;5.0;6.2;NÃ£o
2024;0;ALFA U - G2/G3;Aluno-1383;2024;PÃºblica;TopÃ¡zio;8.4;8.5;9.3;7.5;8.5;7.5;10.0;7.2;NÃ£o
2024;2;2I;Aluno-1475;2024;PÃºblica;Ametista;7.4;9.0;8.1;7.5;5.0;7.0;10.0;7.5;NÃ£o
2024;0;ALFA U - G2/G3;Aluno-1382;2024;PÃºblica;Ametista;7.8;8.5;9.8;7.5;7.5;7.5;5.0;7.8;NÃ£o
2024;0;ALFA U - G2/G3;Aluno-1381;2024;PÃºblica;TopÃ¡zio;9.0;9.5;10.0;8.1;9.5;7.5;10.0;8.8;NÃ£o
2024;0;ALFA U - G2/G3;Aluno-1380;2024;PÃºblica;Ametista;8.0;9.5;8.8;4.4;8.0;7.5;10.0;7.2;NÃ£o
2024;0;ALFA U - G2/G3;Aluno-1379;2024;PÃºblica;Ágata;6.6;9.5;8.7;3.8;7.2;5.2;5.0;5.9;NÃ£o
2024;0;ALFA T - G2/G3;Aluno-1377;2024;PÃºblica;Ametista;7.9;9.0;10.0;8.1;5.5;7.0;10.0;6.9;NÃ£o
2024;0;ALFA Y - G0/G1;Aluno-1393;2024;PÃºblica;Ametista;7.3;9.5;7.5;3.8;5.0;8.4;10.0;7.5;Sim
2024;2;2L;Aluno-1487;2024;PÃºblica;TopÃ¡zio;8.0;10.0;9.6;6.3;8.2;7.8;5.0;7.7;NÃ£o
2024;2;2L;Aluno-1489;2024;PÃºblica;Quartzo;6.0;9.0;5.8;6.3;5.0;5.7;5.0;6.7;NÃ£o
2024;2;2N;Aluno-1499;2024;PÃºblica;Ametista;7.9;8.4;9.2;6.9;6.5;7.1;10.0;8.1;NÃ£o
2024;2;2N;Aluno-1500;2024;PÃºblica;Ametista;7.4;9.5;8.3;6.9;3.5;7.6;10.0;8.4;NÃ£o
2024;0;ALFA Q - G2/G3;Aluno-1357;2024;PÃºblica;Ametista;7.2;8.0;7.5;7.5;6.8;7.3;5.0;8.1;NÃ£o
2024;0;ALFA Q - G2/G3;Aluno-1356;2024;PÃºblica;Ametista;7.9;9.0;9.4;7.5;5.5;7.1;10.0;8.1;NÃ£o
2024;2;2N;Aluno-1501;2024;PÃºblica;TopÃ¡zio;8.0;9.5;10.0;7.5;5.0;7.5;10.0;8.4;NÃ£o
2024;2;2N;Aluno-1502;2024;PÃºblica;Ágata;6.9;8.0;7.6;7.5;5.2;7.4;5.0;7.8;NÃ£o
2024;0;ALFA Q - G2/G3;Aluno-1355;2024;PÃºblica;Ametista;7.2;10.0;6.5;7.5;7.0;7.2;5.0;8.1;NÃ£o
2024;0;ALFA Q - G2/G3;Aluno-1354;2024;PÃºblica;Ametista;7.4;9.5;8.4;7.5;6.0;7.3;5.0;8.1;NÃ£o
2024;0;ALFA Q - G2/G3;Aluno-1353;2024;PÃºblica;Ágata;6.5;8.0;9.5;7.5;3.0;6.1;5.0;6.9;NÃ£o
2024;0;ALFA O - G2/G3;Aluno-1352;2024;PÃºblica;TopÃ¡zio;8.3;10.0;9.5;8.1;8.5;7.7;5.0;8.4;NÃ£o
2024;2;2P;Aluno-1503;2024;PÃºblica;Ágata;7.0;7.5;10.0;7.5;2.8;7.7;5.0;9.0;NÃ£o
2024;0;ALFA O - G2/G3;Aluno-1351;2024;PÃºblica;TopÃ¡zio;8.2;9.0;9.2;8.1;8.8;7.7;5.0;8.4;NÃ£o
2024;0;ALFA O - G2/G3;Aluno-1350;2024;PÃºblica;TopÃ¡zio;8.3;8.5;10.0;8.8;8.5;7.8;5.0;8.4;NÃ£o
2024;2;2P;Aluno-1504;2024;PÃºblica;Ágata;6.1;7.5;4.6;5.6;6.8;6.9;5.0;5.8;NÃ£o
2024;0;ALFA O - G2/G3;Aluno-1349;2024;PÃºblica;Ametista;7.9;8.0;8.4;7.5;8.5;7.9;5.0;8.4;NÃ£o
2024;2;2M;Aluno-1498;2024;PÃºblica;Ametista;7.1;8.5;7.8;7.5;7.0;6.3;5.0;8.1;NÃ£o
2024;2;2L;Aluno-1488;2024;PÃºblica;Ágata;6.8;8.0;7.1;7.5;3.5;6.7;10.0;7.5;NÃ£o
2024;2;2M;Aluno-1497;2024;PÃºblica;Quartzo;5.2;2.0;5.0;7.5;2.0;7.0;10.0;6.9;NÃ£o
2024;0;ALFA R - G0/G1;Aluno-1358;2024;PÃºblica;Ágata;6.6;9.2;7.4;5.0;4.0;6.2;10.0;6.2;NÃ£o
2024;0;ALFA S - G2/G3;Aluno-1369;2024;PÃºblica;TopÃ¡zio;8.1;8.5;8.6;6.3;8.0;7.5;10.0;7.5;NÃ£o
2024;0;ALFA S - G2/G3;Aluno-1368;2024;PÃºblica;TopÃ¡zio;8.6;7.0;10.0;7.5;9.5;7.5;10.0;7.5;NÃ£o
2024;2;2L;Aluno-1490;2024;Privada;Ametista;7.4;8.5;9.6;6.3;7.8;6.3;5.0;6.7;NÃ£o
2024;2;2L;Aluno-1491;2024;PÃºblica;Ametista;7.5;9.0;6.2;7.5;6.5;7.8;10.0;7.5;NÃ£o
2024;0;ALFA S - G2/G3;Aluno-1367;2024;PÃºblica;TopÃ¡zio;8.4;10.0;8.4;7.5;8.8;7.5;10.0;7.5;NÃ£o
2024;2;2L;Aluno-1492;2024;PÃºblica;TopÃ¡zio;8.5;8.0;8.8;7.5;8.0;8.4;10.0;8.8;Sim
2024;0;ALFA S - G2/G3;Aluno-1366;2024;PÃºblica;Ágata;6.9;9.0;6.6;7.5;6.5;7.0;5.0;7.5;NÃ£o
2024;0;ALFA S - G2/G3;Aluno-1365;2024;PÃºblica;Ametista;7.4;9.0;9.8;6.3;6.5;7.0;5.0;6.9;NÃ£o
2024;0;ALFA S - G2/G3;Aluno-1364;2024;PÃºblica;Ametista;7.6;8.0;8.4;7.5;8.8;7.0;5.0;6.9;NÃ£o
2024;0;ALFA S - G2/G3;Aluno-1363;2024;PÃºblica;Ametista;7.7;7.4;10.0;5.6;6.5;7.0;10.0;6.9;NÃ£o
2024;2;2M;Aluno-1493;2024;PÃºblica;Ágata;6.4;8.5;7.8;7.5;4.0;5.9;5.0;7.2;NÃ£o
2024;0;ALFA R - G0/G1;Aluno-1361;2024;PÃºblica;TopÃ¡zio;8.7;9.5;9.4;5.6;10.0;8.0;10.0;7.5;NÃ£o
2024;2;2M;Aluno-1494;2024;PÃºblica;Quartzo;5.9;4.2;6.8;7.5;4.2;5.8;10.0;7.5;NÃ£o
2024;0;ALFA R - G0/G1;Aluno-1360;2024;PÃºblica;Ágata;6.8;8.5;7.0;7.5;5.0;6.4;10.0;5.6;NÃ£o
2024;0;ALFA R - G0/G1;Aluno-1359;2024;PÃºblica;Ametista;7.2;8.5;9.0;5.6;6.0;6.2;10.0;5.6;NÃ£o
2024;2;2M;Aluno-1496;2024;PÃºblica;Ágata;6.8;9.0;5.7;7.5;4.2;6.8;10.0;7.8;NÃ£o
2024;2;2P;Aluno-1505;2024;PÃºblica;Ágata;6.7;9.5;7.5;7.5;3.8;6.9;5.0;8.8;NÃ£o
2024;2;2H;Aluno-1474;2024;PÃºblica;Ametista;7.4;8.0;8.0;5.6;7.5;6.3;10.0;6.7;NÃ£o
2024;1;1A;Aluno-1395;2024;PÃºblica;TopÃ¡zio;8.6;9.5;10.0;7.5;7.8;7.8;10.0;7.8;NÃ£o
2024;1;1J;Aluno-1425;2024;PÃºblica;Ágata;6.8;9.0;6.8;7.5;7.0;5.9;5.0;7.3;NÃ£o
2024;1;1J;Aluno-1424;2024;PÃºblica;Ametista;7.6;9.0;8.9;7.5;7.2;6.9;5.0;7.8;NÃ£o
2024;1;1P;Aluno-1448;2024;PÃºblica;Ametista;7.5;9.0;9.5;7.5;6.0;7.3;5.0;7.5;NÃ£o
2024;1;1J;Aluno-1423;2024;PÃºblica;Ágata;6.4;8.5;5.3;7.5;5.8;6.5;5.0;7.8;NÃ£o
2024;1;1J;Aluno-1422;2024;PÃºblica;Ametista;7.0;9.5;7.5;7.5;4.8;7.7;5.0;8.1;NÃ£o
2024;1;1H;Aluno-1421;2024;PÃºblica;Ametista;7.1;9.0;6.8;7.5;7.5;7.2;5.0;6.9;NÃ£o
2024;1;1H;Aluno-1420;2024;PÃºblica;Quartzo;5.7;7.9;5.5;6.3;4.5;5.4;5.0;6.5;NÃ£o
2024;1;1H;Aluno-1419;2024;PÃºblica;TopÃ¡zio;8.8;8.5;10.0;7.5;7.5;8.8;10.0;9.0;Sim
2024;1;1G;Aluno-1418;2024;PÃºblica;Ametista;7.7;8.5;9.1;7.5;8.2;6.8;5.0;7.9;NÃ£o
2024;1;1G;Aluno-1417;2024;PÃºblica;Ametista;7.7;9.0;9.3;7.5;9.0;6.5;5.0;6.2;NÃ£o
2024;1;1G;Aluno-1416;2024;PÃºblica;Ametista;7.4;8.5;8.3;7.5;7.8;6.4;5.0;7.9;NÃ£o
2024;1;1R;Aluno-1449;2024;PÃºblica;Ametista;7.2;7.4;8.3;7.5;6.8;7.0;5.0;8.0;NÃ£o
2024;1;1G;Aluno-1415;2024;PÃºblica;Ametista;7.4;8.0;9.8;6.3;6.8;7.1;5.0;7.3;NÃ£o
2024;1;1R;Aluno-1450;2024;PÃºblica;Ametista;7.4;9.5;8.6;7.5;3.5;7.5;10.0;7.8;NÃ£o
2024;1;1R;Aluno-1451;2024;PÃºblica;Ametista;7.6;10.0;8.8;7.5;6.0;7.8;5.0;8.0;NÃ£o
2024;1;1N;Aluno-1447;2024;PÃºblica;Ametista;7.5;9.5;9.7;7.5;5.2;7.8;5.0;7.9;NÃ£o
2024;1;1E;Aluno-1414;2024;PÃºblica;TopÃ¡zio;8.8;9.5;9.3;6.9;8.5;8.8;10.0;8.8;Sim
2024;1;1N;Aluno-1446;2024;PÃºblica;Quartzo;5.9;8.0;6.7;6.3;0.0;7.1;10.0;7.3;NÃ£o
2024;1;1J;Aluno-1427;2024;PÃºblica;TopÃ¡zio;8.4;9.5;10.0;7.5;8.0;8.7;5.0;8.9;Sim
2024;1;1M;Aluno-1431;2024;PÃºblica;Ametista;7.9;9.0;7.7;7.5;8.0;9.1;5.0;8.0;Sim
2024;1;1M;Aluno-1432;2024;PÃºblica;TopÃ¡zio;8.8;10.0;10.0;7.5;9.5;8.5;5.0;9.2;Sim
2024;1;1M;Aluno-1433;2024;PÃºblica;TopÃ¡zio;8.2;8.5;9.1;7.5;8.8;8.5;5.0;8.3;Sim
2024;1;1M;Aluno-1434;2024;PÃºblica;TopÃ¡zio;8.3;8.5;8.0;6.3;9.0;9.8;5.0;9.5;Sim
2024;1;1L;Aluno-1428;2024;PÃºblica;TopÃ¡zio;8.0;8.5;8.9;7.5;8.0;8.1;5.0;9.2;NÃ£o
2024;1;1M;Aluno-1435;2024;PÃºblica;Ametista;7.7;9.5;7.8;7.5;7.5;6.2;10.0;7.2;NÃ£o
2024;1;1M;Aluno-1436;2024;PÃºblica;Ametista;7.6;7.4;8.7;7.5;8.0;7.2;5.0;8.3;NÃ£o
2024;1;1M;Aluno-1437;2024;PÃºblica;Ametista;8.0;8.5;9.3;7.5;8.0;7.9;5.0;8.3;NÃ£o
2024;1;1M;Aluno-1438;2024;PÃºblica;TopÃ¡zio;8.2;10.0;9.0;7.5;7.0;9.2;5.0;8.9;Sim
2024;1;1M;Aluno-1439;2024;PÃºblica;TopÃ¡zio;8.5;7.5;10.0;7.5;8.5;9.3;5.0;9.4;Sim
2024;1;1M;Aluno-1440;2024;PÃºblica;Ametista;7.5;9.0;9.5;7.5;4.5;8.2;5.0;8.8;NÃ£o
2024;1;1M;Aluno-1441;2024;PÃºblica;TopÃ¡zio;9.0;9.5;9.1;7.5;8.5;9.0;10.0;9.4;Sim
2024;1;1M;Aluno-1442;2024;PÃºblica;Ametista;7.1;8.0;8.7;7.5;7.2;5.7;5.0;7.5;NÃ£o
